ozone,dzone,fare
1,1,1.45151
1,2,1.45151
1,3,1.45151
1,4,10.6884
1,5,12.6677
1,6,10.6884
1,7,10.6884
1,8,9.36882
1,9,10.0286
1,10,8.70904
1,11,8.04926
1,12,7.38949
1,13,8.70904
1,14,6.72971
1,15,10.6884
1,16,7.38949
1,17,8.70904
1,18,10.6884
1,19,10.0286
1,20,6.06994
1,21,4.75039
1,22,5.41016
1,23,6.06994
1,24,6.72971
1,25,6.06994
1,26,8.70904
1,27,8.04926
1,28,6.72971
1,29,7.38949
1,30,7.38949
1,31,5.41016
1,32,6.06994
1,33,5.41016
1,34,4.75039
1,35,4.09061
1,36,3.43083
1,37,4.09061
1,38,4.75039
1,39,4.75039
1,40,3.43083
1,41,3.43083
1,42,4.09061
1,43,2.77106
1,44,1.45151
1,45,2.11128
1,46,2.77106
1,47,2.77106
1,48,2.11128
1,49,2.77106
1,50,2.11128
1,51,1.45151
1,52,1.45151
1,53,1.45151
1,54,3.43083
1,55,4.75039
1,56,4.09061
1,57,10.0286
1,58,13.9872
1,59,13.3275
1,60,9.36882
1,61,12.0079
1,62,10.0286
1,63,6.06994
1,64,1.45151
1,65,2.77106
1,66,2.11128
1,67,2.77106
1,68,2.77106
1,69,1.45151
1,70,1.45151
1,71,3.43083
1,72,2.77106
1,73,2.11128
1,74,2.77106
1,75,2.11128
1,76,2.77106
1,77,3.43083
1,78,6.06994
1,79,2.11128
2,1,1.45151
2,2,1.45151
2,3,2.77106
2,4,13.9872
2,5,14.647
2,6,13.9872
2,7,13.3275
2,8,12.6677
2,9,13.3275
2,10,12.0079
2,11,11.3481
2,12,10.6884
2,13,10.6884
2,14,10.0286
2,15,9.36882
2,16,8.70904
2,17,9.36882
2,18,10.0286
2,19,9.36882
2,20,5.41016
2,21,4.09061
2,22,4.75039
2,23,5.41016
2,24,6.06994
2,25,6.06994
2,26,8.70904
2,27,8.04926
2,28,6.72971
2,29,7.38949
2,30,8.04926
2,31,6.06994
2,32,6.72971
2,33,6.06994
2,34,5.41016
2,35,4.75039
2,36,4.09061
2,37,3.43083
2,38,4.09061
2,39,4.09061
2,40,7.38949
2,41,2.77106
2,42,4.09061
2,43,2.77106
2,44,2.11128
2,45,2.11128
2,46,2.11128
2,47,3.43083
2,48,2.77106
2,49,2.77106
2,50,2.11128
2,51,2.11128
2,52,2.11128
2,53,2.11128
2,54,4.09061
2,55,5.41016
2,56,4.75039
2,57,8.70904
2,58,15.9666
2,59,15.3068
2,60,11.3481
2,61,11.3481
2,62,9.36882
2,63,6.72971
2,64,1.45151
2,65,3.43083
2,66,2.77106
2,67,3.43083
2,68,2.11128
2,69,1.45151
2,70,1.45151
2,71,3.43083
2,72,2.77106
2,73,2.11128
2,74,2.77106
2,75,2.77106
2,76,3.43083
2,77,4.09061
2,78,4.75039
2,79,2.11128
3,1,1.45151
3,2,2.77106
3,3,1.45151
3,4,12.0079
3,5,12.6677
3,6,12.0079
3,7,11.3481
3,8,10.6884
3,9,11.3481
3,10,10.0286
3,11,9.36882
3,12,8.70904
3,13,8.70904
3,14,8.04926
3,15,7.38949
3,16,6.72971
3,17,7.38949
3,18,10.0286
3,19,9.36882
3,20,5.41016
3,21,4.09061
3,22,4.75039
3,23,5.41016
3,24,6.06994
3,25,6.06994
3,26,8.70904
3,27,8.04926
3,28,6.72971
3,29,7.38949
3,30,6.06994
3,31,6.06994
3,32,6.72971
3,33,6.06994
3,34,5.41016
3,35,4.75039
3,36,4.09061
3,37,3.43083
3,38,4.09061
3,39,8.04926
3,40,6.72971
3,41,3.43083
3,42,3.43083
3,43,2.11128
3,44,2.11128
3,45,1.45151
3,46,2.11128
3,47,3.43083
3,48,2.77106
3,49,3.43083
3,50,2.77106
3,51,2.77106
3,52,2.77106
3,53,2.11128
3,54,4.75039
3,55,6.06994
3,56,5.41016
3,57,6.72971
3,58,13.9872
3,59,13.3275
3,60,9.36882
3,61,11.3481
3,62,9.36882
3,63,6.72971
3,64,1.45151
3,65,4.09061
3,66,4.75039
3,67,5.41016
3,68,3.43083
3,69,2.77106
3,70,1.45151
3,71,3.43083
3,72,2.77106
3,73,2.11128
3,74,2.77106
3,75,1.45151
3,76,1.45151
3,77,2.11128
3,78,2.77106
3,79,3.43083
4,1,10.6884
4,2,13.9872
4,3,12.0079
4,4,1.45151
4,5,1.45151
4,6,1.45151
4,7,1.45151
4,8,2.11128
4,9,2.11128
4,10,2.77106
4,11,2.77106
4,12,3.43083
4,13,4.75039
4,14,4.09061
4,15,6.06994
4,16,5.41016
4,17,4.09061
4,18,4.09061
4,19,4.75039
4,20,8.70904
4,21,10.0286
4,22,9.36882
4,23,6.06994
4,24,4.75039
4,25,6.06994
4,26,7.38949
4,27,6.72971
4,28,6.06994
4,29,6.72971
4,30,5.41016
4,31,8.04926
4,32,13.9872
4,33,13.3275
4,34,12.6677
4,35,12.0079
4,36,11.3481
4,37,10.6884
4,38,10.0286
4,39,6.72971
4,40,8.04926
4,41,7.38949
4,42,10.0286
4,43,8.04926
4,44,10.0286
4,45,10.6884
4,46,9.36882
4,47,11.3481
4,48,12.0079
4,49,11.3481
4,50,10.6884
4,51,11.3481
4,52,12.0079
4,53,11.3481
4,54,14.647
4,55,15.9666
4,56,15.3068
4,57,5.41016
4,58,2.77106
4,59,2.11128
4,60,5.41016
4,61,5.41016
4,62,4.75039
4,63,7.38949
4,64,9.36882
4,65,13.9872
4,66,13.3275
4,67,13.3275
4,68,14.647
4,69,13.9872
4,70,12.6677
4,71,10.0286
4,72,9.36882
4,73,8.70904
4,74,8.04926
4,75,11.3481
4,76,10.6884
4,77,7.38949
4,78,6.72971
4,79,14.647
5,1,12.6677
5,2,14.647
5,3,12.6677
5,4,1.45151
5,5,1.45151
5,6,1.45151
5,7,1.45151
5,8,2.11128
5,9,1.45151
5,10,2.77106
5,11,3.43083
5,12,4.09061
5,13,5.41016
5,14,4.75039
5,15,6.72971
5,16,6.06994
5,17,2.11128
5,18,3.43083
5,19,2.77106
5,20,6.72971
5,21,8.04926
5,22,7.38949
5,23,4.09061
5,24,4.09061
5,25,4.09061
5,26,6.72971
5,27,6.06994
5,28,5.41016
5,29,6.06994
5,30,6.06994
5,31,7.38949
5,32,12.0079
5,33,11.3481
5,34,10.6884
5,35,10.0286
5,36,9.36882
5,37,8.70904
5,38,8.04926
5,39,7.38949
5,40,8.70904
5,41,9.36882
5,42,10.6884
5,43,8.70904
5,44,11.3481
5,45,11.3481
5,46,9.36882
5,47,9.36882
5,48,10.0286
5,49,12.0079
5,50,11.3481
5,51,12.0079
5,52,13.9872
5,53,13.3275
5,54,15.3068
5,55,16.6264
5,56,15.9666
5,57,6.06994
5,58,1.45151
5,59,1.45151
5,60,6.06994
5,61,4.75039
5,62,4.09061
5,63,6.72971
5,64,11.3481
5,65,14.647
5,66,13.9872
5,67,14.647
5,68,15.3068
5,69,14.647
5,70,13.3275
5,71,10.6884
5,72,10.0286
5,73,9.36882
5,74,8.70904
5,75,12.0079
5,76,11.3481
5,77,8.04926
5,78,7.38949
5,79,15.3068
6,1,10.6884
6,2,13.9872
6,3,12.0079
6,4,1.45151
6,5,1.45151
6,6,1.45151
6,7,1.45151
6,8,1.45151
6,9,1.45151
6,10,2.11128
6,11,2.77106
6,12,3.43083
6,13,4.75039
6,14,4.09061
6,15,6.06994
6,16,5.41016
6,17,3.43083
6,18,3.43083
6,19,4.09061
6,20,8.04926
6,21,9.36882
6,22,8.70904
6,23,5.41016
6,24,4.09061
6,25,5.41016
6,26,6.72971
6,27,6.06994
6,28,5.41016
6,29,6.06994
6,30,5.41016
6,31,7.38949
6,32,13.3275
6,33,12.6677
6,34,12.0079
6,35,11.3481
6,36,10.6884
6,37,10.0286
6,38,9.36882
6,39,6.72971
6,40,8.04926
6,41,7.38949
6,42,10.0286
6,43,8.04926
6,44,10.0286
6,45,10.6884
6,46,9.36882
6,47,10.6884
6,48,11.3481
6,49,11.3481
6,50,10.6884
6,51,11.3481
6,52,12.0079
6,53,11.3481
6,54,14.647
6,55,15.9666
6,56,15.3068
6,57,5.41016
6,58,2.11128
6,59,1.45151
6,60,5.41016
6,61,4.75039
6,62,4.09061
6,63,6.72971
6,64,9.36882
6,65,13.9872
6,66,13.3275
6,67,13.3275
6,68,14.647
6,69,13.9872
6,70,12.6677
6,71,10.0286
6,72,9.36882
6,73,8.70904
6,74,8.04926
6,75,11.3481
6,76,10.6884
6,77,7.38949
6,78,6.72971
6,79,14.647
7,1,10.6884
7,2,13.3275
7,3,11.3481
7,4,1.45151
7,5,1.45151
7,6,1.45151
7,7,1.45151
7,8,1.45151
7,9,1.45151
7,10,1.45151
7,11,2.77106
7,12,2.77106
7,13,4.09061
7,14,3.43083
7,15,5.41016
7,16,4.75039
7,17,2.11128
7,18,2.77106
7,19,2.11128
7,20,6.06994
7,21,7.38949
7,22,6.72971
7,23,3.43083
7,24,3.43083
7,25,3.43083
7,26,6.06994
7,27,5.41016
7,28,4.75039
7,29,5.41016
7,30,5.41016
7,31,6.72971
7,32,11.3481
7,33,10.6884
7,34,10.0286
7,35,9.36882
7,36,8.70904
7,37,8.04926
7,38,7.38949
7,39,6.72971
7,40,8.04926
7,41,7.38949
7,42,10.0286
7,43,8.04926
7,44,10.0286
7,45,10.6884
7,46,8.70904
7,47,8.70904
7,48,9.36882
7,49,11.3481
7,50,10.6884
7,51,11.3481
7,52,12.0079
7,53,11.3481
7,54,14.647
7,55,15.9666
7,56,15.3068
7,57,4.75039
7,58,2.11128
7,59,1.45151
7,60,4.75039
7,61,4.09061
7,62,3.43083
7,63,6.06994
7,64,9.36882
7,65,13.9872
7,66,13.3275
7,67,13.3275
7,68,13.9872
7,69,13.3275
7,70,12.0079
7,71,9.36882
7,72,8.70904
7,73,8.04926
7,74,7.38949
7,75,10.6884
7,76,10.0286
7,77,6.72971
7,78,6.06994
7,79,13.9872
8,1,9.36882
8,2,12.6677
8,3,10.6884
8,4,2.11128
8,5,2.11128
8,6,1.45151
8,7,1.45151
8,8,1.45151
8,9,1.45151
8,10,1.45151
8,11,1.45151
8,12,2.11128
8,13,3.43083
8,14,2.77106
8,15,4.75039
8,16,4.09061
8,17,1.45151
8,18,2.77106
8,19,2.11128
8,20,6.06994
8,21,7.38949
8,22,6.72971
8,23,3.43083
8,24,3.43083
8,25,3.43083
8,26,6.06994
8,27,5.41016
8,28,4.75039
8,29,5.41016
8,30,4.09061
8,31,6.72971
8,32,11.3481
8,33,10.6884
8,34,10.0286
8,35,9.36882
8,36,8.70904
8,37,8.04926
8,38,7.38949
8,39,5.41016
8,40,6.72971
8,41,6.06994
8,42,8.70904
8,43,6.72971
8,44,8.70904
8,45,9.36882
8,46,8.04926
8,47,8.70904
8,48,9.36882
8,49,10.0286
8,50,9.36882
8,51,10.0286
8,52,10.6884
8,53,10.0286
8,54,13.3275
8,55,14.647
8,56,13.9872
8,57,4.09061
8,58,3.43083
8,59,2.11128
8,60,4.09061
8,61,4.09061
8,62,3.43083
8,63,6.06994
8,64,8.04926
8,65,12.6677
8,66,12.0079
8,67,12.0079
8,68,13.3275
8,69,12.6677
8,70,11.3481
8,71,8.70904
8,72,8.04926
8,73,7.38949
8,74,6.72971
8,75,10.0286
8,76,9.36882
8,77,6.06994
8,78,5.41016
8,79,13.3275
9,1,10.0286
9,2,13.3275
9,3,11.3481
9,4,2.11128
9,5,1.45151
9,6,1.45151
9,7,1.45151
9,8,1.45151
9,9,1.45151
9,10,1.45151
9,11,2.11128
9,12,2.77106
9,13,4.09061
9,14,3.43083
9,15,4.75039
9,16,4.09061
9,17,1.45151
9,18,2.11128
9,19,1.45151
9,20,5.41016
9,21,6.72971
9,22,6.06994
9,23,2.77106
9,24,2.77106
9,25,2.77106
9,26,5.41016
9,27,4.75039
9,28,4.09061
9,29,4.75039
9,30,4.75039
9,31,6.06994
9,32,10.6884
9,33,10.0286
9,34,9.36882
9,35,8.70904
9,36,8.04926
9,37,7.38949
9,38,6.72971
9,39,6.06994
9,40,7.38949
9,41,6.72971
9,42,9.36882
9,43,7.38949
9,44,9.36882
9,45,10.0286
9,46,8.04926
9,47,8.04926
9,48,8.70904
9,49,10.6884
9,50,10.0286
9,51,10.6884
9,52,11.3481
9,53,10.6884
9,54,13.9872
9,55,15.3068
9,56,14.647
9,57,4.75039
9,58,2.77106
9,59,2.11128
9,60,4.75039
9,61,3.43083
9,62,2.77106
9,63,5.41016
9,64,8.70904
9,65,13.3275
9,66,12.6677
9,67,12.6677
9,68,13.9872
9,69,13.3275
9,70,12.0079
9,71,9.36882
9,72,8.70904
9,73,8.04926
9,74,7.38949
9,75,10.6884
9,76,10.0286
9,77,6.72971
9,78,6.06994
9,79,13.9872
10,1,8.70904
10,2,12.0079
10,3,10.0286
10,4,2.77106
10,5,2.77106
10,6,2.11128
10,7,1.45151
10,8,1.45151
10,9,1.45151
10,10,1.45151
10,11,1.45151
10,12,1.45151
10,13,2.77106
10,14,2.11128
10,15,4.09061
10,16,3.43083
10,17,1.45151
10,18,2.11128
10,19,1.45151
10,20,5.41016
10,21,6.72971
10,22,6.06994
10,23,2.77106
10,24,2.77106
10,25,2.77106
10,26,5.41016
10,27,4.75039
10,28,4.09061
10,29,4.75039
10,30,3.43083
10,31,6.06994
10,32,10.6884
10,33,10.0286
10,34,9.36882
10,35,8.70904
10,36,8.04926
10,37,7.38949
10,38,6.72971
10,39,4.75039
10,40,6.06994
10,41,5.41016
10,42,8.04926
10,43,6.06994
10,44,8.04926
10,45,8.70904
10,46,7.38949
10,47,8.04926
10,48,8.70904
10,49,9.36882
10,50,8.70904
10,51,9.36882
10,52,10.0286
10,53,9.36882
10,54,12.6677
10,55,13.9872
10,56,13.3275
10,57,3.43083
10,58,3.43083
10,59,2.77106
10,60,3.43083
10,61,3.43083
10,62,2.77106
10,63,5.41016
10,64,7.38949
10,65,12.0079
10,66,11.3481
10,67,11.3481
10,68,12.6677
10,69,12.0079
10,70,10.6884
10,71,8.04926
10,72,7.38949
10,73,6.72971
10,74,6.06994
10,75,9.36882
10,76,8.70904
10,77,5.41016
10,78,4.75039
10,79,12.6677
11,1,8.04926
11,2,11.3481
11,3,9.36882
11,4,2.77106
11,5,3.43083
11,6,2.77106
11,7,2.77106
11,8,1.45151
11,9,2.11128
11,10,1.45151
11,11,1.45151
11,12,1.45151
11,13,2.11128
11,14,1.45151
11,15,2.77106
11,16,2.11128
11,17,1.45151
11,18,2.77106
11,19,2.11128
11,20,6.06994
11,21,7.38949
11,22,6.72971
11,23,3.43083
11,24,2.77106
11,25,3.43083
11,26,6.06994
11,27,5.41016
11,28,4.75039
11,29,5.41016
11,30,2.77106
11,31,6.72971
11,32,11.3481
11,33,10.6884
11,34,10.0286
11,35,9.36882
11,36,8.70904
11,37,8.04926
11,38,7.38949
11,39,4.09061
11,40,5.41016
11,41,4.75039
11,42,7.38949
11,43,5.41016
11,44,7.38949
11,45,8.04926
11,46,6.72971
11,47,5.41016
11,48,7.38949
11,49,8.70904
11,50,8.04926
11,51,8.70904
11,52,9.36882
11,53,8.70904
11,54,12.0079
11,55,13.3275
11,56,12.6677
11,57,2.77106
11,58,4.75039
11,59,4.09061
11,60,2.77106
11,61,4.09061
11,62,3.43083
11,63,6.06994
11,64,6.72971
11,65,11.3481
11,66,10.6884
11,67,10.6884
11,68,12.0079
11,69,11.3481
11,70,10.0286
11,71,7.38949
11,72,6.72971
11,73,6.06994
11,74,5.41016
11,75,8.70904
11,76,8.04926
11,77,4.75039
11,78,4.09061
11,79,12.0079
12,1,7.38949
12,2,10.6884
12,3,8.70904
12,4,3.43083
12,5,4.09061
12,6,3.43083
12,7,2.77106
12,8,2.11128
12,9,2.77106
12,10,1.45151
12,11,1.45151
12,12,1.45151
12,13,1.45151
12,14,1.45151
12,15,2.11128
12,16,1.45151
12,17,2.11128
12,18,2.77106
12,19,2.11128
12,20,4.09061
12,21,6.06994
12,22,6.72971
12,23,3.43083
12,24,2.77106
12,25,3.43083
12,26,6.06994
12,27,5.41016
12,28,4.75039
12,29,5.41016
12,30,2.11128
12,31,7.38949
12,32,8.70904
12,33,7.38949
12,34,6.72971
12,35,6.06994
12,36,5.41016
12,37,4.75039
12,38,4.09061
12,39,3.43083
12,40,4.75039
12,41,4.09061
12,42,6.72971
12,43,4.75039
12,44,6.72971
12,45,7.38949
12,46,6.06994
12,47,4.75039
12,48,6.72971
12,49,8.04926
12,50,7.38949
12,51,8.04926
12,52,8.70904
12,53,8.04926
12,54,11.3481
12,55,12.6677
12,56,12.0079
12,57,2.11128
12,58,5.41016
12,59,4.75039
12,60,2.11128
12,61,4.09061
12,62,3.43083
12,63,6.06994
12,64,6.06994
12,65,10.6884
12,66,10.0286
12,67,10.0286
12,68,11.3481
12,69,10.6884
12,70,9.36882
12,71,6.06994
12,72,5.41016
12,73,5.41016
12,74,4.75039
12,75,8.04926
12,76,7.38949
12,77,4.09061
12,78,3.43083
12,79,11.3481
13,1,8.70904
13,2,10.6884
13,3,8.70904
13,4,4.75039
13,5,5.41016
13,6,4.75039
13,7,4.09061
13,8,3.43083
13,9,4.09061
13,10,2.77106
13,11,2.11128
13,12,1.45151
13,13,1.45151
13,14,1.45151
13,15,2.11128
13,16,1.45151
13,17,3.43083
13,18,4.09061
13,19,3.43083
13,20,4.75039
13,21,6.72971
13,22,6.72971
13,23,6.06994
13,24,4.09061
13,25,7.38949
13,26,7.38949
13,27,6.72971
13,28,6.06994
13,29,6.72971
13,30,2.11128
13,31,8.04926
13,32,9.36882
13,33,8.04926
13,34,7.38949
13,35,6.72971
13,36,6.06994
13,37,5.41016
13,38,4.75039
13,39,4.09061
13,40,4.75039
13,41,4.09061
13,42,6.06994
13,43,6.06994
13,44,8.04926
13,45,6.72971
13,46,6.06994
13,47,5.41016
13,48,6.72971
13,49,9.36882
13,50,8.70904
13,51,9.36882
13,52,10.0286
13,53,9.36882
13,54,12.6677
13,55,13.9872
13,56,13.3275
13,57,1.45151
13,58,6.06994
13,59,5.41016
13,60,1.45151
13,61,5.41016
13,62,4.75039
13,63,7.38949
13,64,7.38949
13,65,12.0079
13,66,11.3481
13,67,11.3481
13,68,11.3481
13,69,10.6884
13,70,9.36882
13,71,6.06994
13,72,5.41016
13,73,4.75039
13,74,4.09061
13,75,8.04926
13,76,7.38949
13,77,3.43083
13,78,2.77106
13,79,11.3481
14,1,6.72971
14,2,10.0286
14,3,8.04926
14,4,4.09061
14,5,4.75039
14,6,4.09061
14,7,3.43083
14,8,2.77106
14,9,3.43083
14,10,2.11128
14,11,1.45151
14,12,1.45151
14,13,1.45151
14,14,1.45151
14,15,1.45151
14,16,1.45151
14,17,2.11128
14,18,3.43083
14,19,2.77106
14,20,4.09061
14,21,6.06994
14,22,6.06994
14,23,5.41016
14,24,3.43083
14,25,6.72971
14,26,6.72971
14,27,6.06994
14,28,5.41016
14,29,8.70904
14,30,1.45151
14,31,7.38949
14,32,8.70904
14,33,7.38949
14,34,6.72971
14,35,6.06994
14,36,5.41016
14,37,4.75039
14,38,4.09061
14,39,3.43083
14,40,4.09061
14,41,3.43083
14,42,6.06994
14,43,4.09061
14,44,6.06994
14,45,6.72971
14,46,5.41016
14,47,4.75039
14,48,6.06994
14,49,7.38949
14,50,6.72971
14,51,7.38949
14,52,8.04926
14,53,7.38949
14,54,10.6884
14,55,12.0079
14,56,11.3481
14,57,1.45151
14,58,6.06994
14,59,5.41016
14,60,1.45151
14,61,4.75039
14,62,4.09061
14,63,8.04926
14,64,5.41016
14,65,10.0286
14,66,9.36882
14,67,9.36882
14,68,10.6884
14,69,10.0286
14,70,8.70904
14,71,6.06994
14,72,5.41016
14,73,4.75039
14,74,4.09061
14,75,7.38949
14,76,6.72971
14,77,3.43083
14,78,2.77106
14,79,10.6884
15,1,10.6884
15,2,9.36882
15,3,7.38949
15,4,6.06994
15,5,6.72971
15,6,6.06994
15,7,5.41016
15,8,4.75039
15,9,4.75039
15,10,4.09061
15,11,2.77106
15,12,2.11128
15,13,2.11128
15,14,1.45151
15,15,1.45151
15,16,1.45151
15,17,4.09061
15,18,5.41016
15,19,4.75039
15,20,5.41016
15,21,7.38949
15,22,7.38949
15,23,6.72971
15,24,7.38949
15,25,8.04926
15,26,10.6884
15,27,10.0286
15,28,9.36882
15,29,10.0286
15,30,2.77106
15,31,8.70904
15,32,10.0286
15,33,9.36882
15,34,8.70904
15,35,7.38949
15,36,6.72971
15,37,6.06994
15,38,5.41016
15,39,4.75039
15,40,5.41016
15,41,4.75039
15,42,7.38949
15,43,8.04926
15,44,10.0286
15,45,8.04926
15,46,6.72971
15,47,6.06994
15,48,7.38949
15,49,11.3481
15,50,10.6884
15,51,11.3481
15,52,12.0079
15,53,11.3481
15,54,14.647
15,55,15.9666
15,56,15.3068
15,57,1.45151
15,58,7.38949
15,59,6.72971
15,60,2.77106
15,61,6.72971
15,62,6.06994
15,63,9.36882
15,64,9.36882
15,65,13.9872
15,66,13.3275
15,67,13.3275
15,68,6.72971
15,69,6.06994
15,70,5.41016
15,71,5.41016
15,72,4.75039
15,73,4.09061
15,74,3.43083
15,75,4.09061
15,76,6.06994
15,77,2.77106
15,78,2.11128
15,79,10.0286
16,1,7.38949
16,2,8.70904
16,3,6.72971
16,4,5.41016
16,5,6.06994
16,6,5.41016
16,7,4.75039
16,8,4.09061
16,9,4.09061
16,10,3.43083
16,11,2.11128
16,12,1.45151
16,13,1.45151
16,14,1.45151
16,15,1.45151
16,16,1.45151
16,17,3.43083
16,18,4.75039
16,19,4.09061
16,20,4.75039
16,21,6.72971
16,22,6.72971
16,23,6.06994
16,24,6.72971
16,25,7.38949
16,26,10.0286
16,27,9.36882
16,28,8.70904
16,29,9.36882
16,30,2.11128
16,31,8.04926
16,32,10.0286
16,33,9.36882
16,34,8.70904
16,35,6.72971
16,36,6.06994
16,37,5.41016
16,38,4.75039
16,39,4.09061
16,40,4.75039
16,41,4.09061
16,42,4.75039
16,43,4.75039
16,44,6.72971
16,45,5.41016
16,46,4.75039
16,47,6.06994
16,48,6.72971
16,49,8.04926
16,50,7.38949
16,51,8.04926
16,52,8.70904
16,53,8.04926
16,54,11.3481
16,55,12.6677
16,56,12.0079
16,57,1.45151
16,58,6.72971
16,59,6.06994
16,60,2.11128
16,61,6.06994
16,62,5.41016
16,63,8.70904
16,64,6.06994
16,65,10.6884
16,66,10.0286
16,67,10.0286
16,68,9.36882
16,69,8.70904
16,70,7.38949
16,71,4.75039
16,72,4.09061
16,73,3.43083
16,74,2.77106
16,75,6.06994
16,76,5.41016
16,77,2.11128
16,78,1.45151
16,79,9.36882
17,1,8.70904
17,2,9.36882
17,3,7.38949
17,4,4.09061
17,5,2.11128
17,6,3.43083
17,7,2.11128
17,8,1.45151
17,9,1.45151
17,10,1.45151
17,11,1.45151
17,12,2.11128
17,13,3.43083
17,14,2.11128
17,15,4.09061
17,16,3.43083
17,17,1.45151
17,18,1.45151
17,19,1.45151
17,20,4.75039
17,21,6.06994
17,22,5.41016
17,23,2.11128
17,24,2.11128
17,25,2.11128
