ozone,dzone,fare
17,26,4.75039
17,27,4.09061
17,28,3.43083
17,29,4.09061
17,30,3.43083
17,31,5.41016
17,32,10.0286
17,33,9.36882
17,34,8.70904
17,35,8.04926
17,36,7.38949
17,37,6.72971
17,38,6.06994
17,39,4.75039
17,40,6.06994
17,41,5.41016
17,42,8.04926
17,43,6.06994
17,44,9.36882
17,45,8.70904
17,46,7.38949
17,47,7.38949
17,48,8.04926
17,49,10.0286
17,50,9.36882
17,51,10.0286
17,52,10.0286
17,53,9.36882
17,54,13.3275
17,55,14.647
17,56,13.9872
17,57,3.43083
17,58,3.43083
17,59,2.77106
17,60,4.09061
17,61,2.77106
17,62,2.11128
17,63,4.75039
17,64,7.38949
17,65,12.6677
17,66,12.0079
17,67,11.3481
17,68,10.0286
17,69,9.36882
17,70,8.04926
17,71,8.04926
17,72,7.38949
17,73,6.72971
17,74,6.06994
17,75,6.72971
17,76,6.06994
17,77,5.41016
17,78,4.75039
17,79,10.0286
18,1,10.6884
18,2,10.0286
18,3,10.0286
18,4,4.09061
18,5,3.43083
18,6,3.43083
18,7,2.77106
18,8,2.77106
18,9,2.11128
18,10,2.11128
18,11,2.77106
18,12,2.77106
18,13,4.09061
18,14,3.43083
18,15,5.41016
18,16,4.75039
18,17,1.45151
18,18,1.45151
18,19,1.45151
18,20,4.75039
18,21,6.06994
18,22,2.77106
18,23,2.11128
18,24,1.45151
18,25,1.45151
18,26,3.43083
18,27,2.77106
18,28,2.11128
18,29,2.77106
18,30,4.09061
18,31,4.09061
18,32,10.0286
18,33,4.75039
18,34,8.70904
18,35,8.04926
18,36,7.38949
18,37,6.72971
18,38,6.06994
18,39,6.72971
18,40,8.04926
18,41,7.38949
18,42,8.04926
18,43,8.70904
18,44,9.36882
18,45,8.70904
18,46,7.38949
18,47,7.38949
18,48,8.04926
18,49,10.0286
18,50,9.36882
18,51,10.0286
18,52,12.0079
18,53,11.3481
18,54,13.3275
18,55,14.647
18,56,13.9872
18,57,6.06994
18,58,4.75039
18,59,4.09061
18,60,4.75039
18,61,1.45151
18,62,1.45151
18,63,3.43083
18,64,9.36882
18,65,12.6677
18,66,12.0079
18,67,12.6677
18,68,12.0079
18,69,12.0079
18,70,11.3481
18,71,10.6884
18,72,10.0286
18,73,9.36882
18,74,8.70904
18,75,8.70904
18,76,8.04926
18,77,8.04926
18,78,7.38949
18,79,12.6677
19,1,10.0286
19,2,9.36882
19,3,9.36882
19,4,4.75039
19,5,2.77106
19,6,4.09061
19,7,2.11128
19,8,2.11128
19,9,1.45151
19,10,1.45151
19,11,2.11128
19,12,2.11128
19,13,3.43083
19,14,2.77106
19,15,4.75039
19,16,4.09061
19,17,1.45151
19,18,1.45151
19,19,1.45151
19,20,4.09061
19,21,5.41016
19,22,4.75039
19,23,1.45151
19,24,1.45151
19,25,1.45151
19,26,4.09061
19,27,3.43083
19,28,2.77106
19,29,3.43083
19,30,4.09061
19,31,4.75039
19,32,9.36882
19,33,8.70904
19,34,8.04926
19,35,7.38949
19,36,6.72971
19,37,6.06994
19,38,5.41016
19,39,6.06994
19,40,7.38949
19,41,6.72971
19,42,7.38949
19,43,8.04926
19,44,8.70904
19,45,8.04926
19,46,6.72971
19,47,6.72971
19,48,7.38949
19,49,9.36882
19,50,8.70904
19,51,9.36882
19,52,11.3481
19,53,10.6884
19,54,12.6677
19,55,13.9872
19,56,13.3275
19,57,4.09061
19,58,4.09061
19,59,3.43083
19,60,4.09061
19,61,2.11128
19,62,1.45151
19,63,4.09061
19,64,8.70904
19,65,12.0079
19,66,11.3481
19,67,12.0079
19,68,11.3481
19,69,11.3481
19,70,10.6884
19,71,8.70904
19,72,8.04926
19,73,7.38949
19,74,6.72971
19,75,7.38949
19,76,6.72971
19,77,6.06994
19,78,5.41016
19,79,12.0079
20,1,6.06994
20,2,5.41016
20,3,5.41016
20,4,8.70904
20,5,6.72971
20,6,8.04926
20,7,6.06994
20,8,6.06994
20,9,5.41016
20,10,5.41016
20,11,6.06994
20,12,4.09061
20,13,4.75039
20,14,4.09061
20,15,5.41016
20,16,4.75039
20,17,4.75039
20,18,4.75039
20,19,4.09061
20,20,1.45151
20,21,2.77106
20,22,2.11128
20,23,1.45151
20,24,2.11128
20,25,2.77106
20,26,5.41016
20,27,4.75039
20,28,4.09061
20,29,4.09061
20,30,2.77106
20,31,5.41016
20,32,6.72971
20,33,6.06994
20,34,5.41016
20,35,4.75039
20,36,4.09061
20,37,3.43083
20,38,2.11128
20,39,2.11128
20,40,3.43083
20,41,2.77106
20,42,3.43083
20,43,4.09061
20,44,5.41016
20,45,4.09061
20,46,2.77106
20,47,4.09061
20,48,4.75039
20,49,6.72971
20,50,6.06994
20,51,6.72971
20,52,7.38949
20,53,6.72971
20,54,10.0286
20,55,11.3481
20,56,10.6884
20,57,4.75039
20,58,8.04926
20,59,7.38949
20,60,5.41016
20,61,6.06994
20,62,4.75039
20,63,4.75039
20,64,4.75039
20,65,9.36882
20,66,8.70904
20,67,9.36882
20,68,7.38949
20,69,7.38949
20,70,6.72971
20,71,9.36882
20,72,8.70904
20,73,8.04926
20,74,8.04926
20,75,7.38949
20,76,6.72971
20,77,6.06994
20,78,5.41016
20,79,8.04926
21,1,4.75039
21,2,4.09061
21,3,4.09061
21,4,10.0286
21,5,8.04926
21,6,9.36882
21,7,7.38949
21,8,7.38949
21,9,6.72971
21,10,6.72971
21,11,7.38949
21,12,6.06994
21,13,6.72971
21,14,6.06994
21,15,7.38949
21,16,6.72971
21,17,6.06994
21,18,6.06994
21,19,5.41016
21,20,2.77106
21,21,1.45151
21,22,1.45151
21,23,2.11128
21,24,2.77106
21,25,1.45151
21,26,4.09061
21,27,3.43083
21,28,2.11128
21,29,2.77106
21,30,4.75039
21,31,2.77106
21,32,3.43083
21,33,2.77106
21,34,2.11128
21,35,1.45151
21,36,1.45151
21,37,1.45151
21,38,2.11128
21,39,2.11128
21,40,3.43083
21,41,2.77106
21,42,3.43083
21,43,4.75039
21,44,3.43083
21,45,2.77106
21,46,2.11128
21,47,1.45151
21,48,2.11128
21,49,4.75039
21,50,4.09061
21,51,4.75039
21,52,6.06994
21,53,5.41016
21,54,8.04926
21,55,9.36882
21,56,8.70904
21,57,6.72971
21,58,9.36882
21,59,8.70904
21,60,7.38949
21,61,7.38949
21,62,4.09061
21,63,3.43083
21,64,3.43083
21,65,7.38949
21,66,6.72971
21,67,7.38949
21,68,7.38949
21,69,6.06994
21,70,5.41016
21,71,10.0286
21,72,9.36882
21,73,8.70904
21,74,8.70904
21,75,4.75039
21,76,7.38949
21,77,6.72971
21,78,6.06994
21,79,6.72971
22,1,5.41016
22,2,4.75039
22,3,4.75039
22,4,9.36882
22,5,7.38949
22,6,8.70904
22,7,6.72971
22,8,6.72971
22,9,6.06994
22,10,6.06994
22,11,6.72971
22,12,6.72971
22,13,6.72971
22,14,6.06994
22,15,7.38949
22,16,6.72971
22,17,5.41016
22,18,2.77106
22,19,4.75039
22,20,2.11128
22,21,1.45151
22,22,1.45151
22,23,1.45151
22,24,2.11128
22,25,1.45151
22,26,3.43083
22,27,2.77106
22,28,1.45151
22,29,2.11128
22,30,4.75039
22,31,3.43083
22,32,4.09061
22,33,3.43083
22,34,2.77106
22,35,2.11128
22,36,1.45151
22,37,1.45151
22,38,3.43083
22,39,4.09061
22,40,4.09061
22,41,3.43083
22,42,4.09061
22,43,5.41016
22,44,4.09061
22,45,3.43083
22,46,2.77106
22,47,2.11128
22,48,2.77106
22,49,4.09061
22,50,4.75039
22,51,5.41016
22,52,6.72971
22,53,6.06994
22,54,8.70904
22,55,10.0286
22,56,9.36882
22,57,6.72971
22,58,8.70904
22,59,8.04926
22,60,7.38949
22,61,4.09061
22,62,3.43083
22,63,2.77106
22,64,4.09061
22,65,8.04926
22,66,7.38949
22,67,8.04926
22,68,8.04926
22,69,6.72971
22,70,6.06994
22,71,11.3481
22,72,10.6884
22,73,10.0286
22,74,10.0286
22,75,5.41016
22,76,8.70904
22,77,8.04926
22,78,7.38949
22,79,7.38949
23,1,6.06994
23,2,5.41016
23,3,5.41016
23,4,6.06994
23,5,4.09061
23,6,5.41016
23,7,3.43083
23,8,3.43083
23,9,2.77106
23,10,2.77106
23,11,3.43083
23,12,3.43083
23,13,6.06994
23,14,5.41016
23,15,6.72971
23,16,6.06994
23,17,2.11128
23,18,2.11128
23,19,1.45151
23,20,1.45151
23,21,2.11128
23,22,1.45151
23,23,1.45151
23,24,1.45151
23,25,1.45151
23,26,3.43083
23,27,2.77106
23,28,2.11128
23,29,2.77106
23,30,4.09061
23,31,4.75039
23,32,6.06994
23,33,5.41016
23,34,4.75039
23,35,4.09061
23,36,3.43083
23,37,2.77106
23,38,2.77106
23,39,3.43083
23,40,4.75039
23,41,2.77106
23,42,3.43083
23,43,4.09061
23,44,4.75039
23,45,4.09061
23,46,2.77106
23,47,3.43083
23,48,4.09061
23,49,6.06994
23,50,5.41016
23,51,6.06994
23,52,7.38949
23,53,6.72971
23,54,9.36882
23,55,10.6884
23,56,10.0286
23,57,6.06994
23,58,5.41016
23,59,4.75039
23,60,6.72971
23,61,2.77106
23,62,2.11128
23,63,3.43083
23,64,4.75039
23,65,8.70904
23,66,8.04926
23,67,8.70904
23,68,7.38949
23,69,7.38949
23,70,6.72971
23,71,10.6884
23,72,10.0286
23,73,9.36882
23,74,9.36882
23,75,8.70904
23,76,8.04926
23,77,7.38949
23,78,6.72971
23,79,8.04926
24,1,6.72971
24,2,6.06994
24,3,6.06994
24,4,4.75039
24,5,4.09061
24,6,4.09061
24,7,3.43083
24,8,3.43083
24,9,2.77106
24,10,2.77106
24,11,2.77106
24,12,2.77106
24,13,4.09061
24,14,3.43083
24,15,7.38949
24,16,6.72971
24,17,2.11128
24,18,1.45151
24,19,1.45151
24,20,2.11128
24,21,2.77106
24,22,2.11128
24,23,1.45151
24,24,1.45151
24,25,1.45151
24,26,2.77106
24,27,2.11128
24,28,1.45151
24,29,2.11128
24,30,4.75039
24,31,3.43083
24,32,6.06994
24,33,5.41016
24,34,4.75039
24,35,4.09061
24,36,3.43083
24,37,3.43083
24,38,3.43083
24,39,4.09061
24,40,5.41016
24,41,3.43083
24,42,4.09061
24,43,4.75039
24,44,5.41016
24,45,4.75039
24,46,4.09061
24,47,4.09061
24,48,4.75039
24,49,6.72971
24,50,6.06994
24,51,6.72971
24,52,8.04926
24,53,7.38949
24,54,10.0286
24,55,11.3481
24,56,10.6884
24,57,6.72971
24,58,5.41016
24,59,4.75039
24,60,4.75039
24,61,2.11128
24,62,1.45151
24,63,2.77106
24,64,5.41016
24,65,9.36882
24,66,8.70904
24,67,9.36882
24,68,8.04926
24,69,8.04926
24,70,7.38949
24,71,11.3481
24,72,10.6884
24,73,10.0286
24,74,10.0286
24,75,9.36882
24,76,8.70904
24,77,8.04926
24,78,7.38949
24,79,8.70904
25,1,6.06994
25,2,6.06994
25,3,6.06994
25,4,6.06994
25,5,4.09061
25,6,5.41016
25,7,3.43083
25,8,3.43083
25,9,2.77106
25,10,2.77106
25,11,3.43083
25,12,3.43083
25,13,7.38949
25,14,6.72971
25,15,8.04926
25,16,7.38949
25,17,2.11128
25,18,1.45151
25,19,1.45151
25,20,2.77106
25,21,1.45151
25,22,1.45151
25,23,1.45151
25,24,1.45151
25,25,1.45151
25,26,2.77106
25,27,2.11128
25,28,1.45151
25,29,1.45151
25,30,5.41016
25,31,4.09061
25,32,4.75039
25,33,4.09061
25,34,3.43083
25,35,2.77106
25,36,2.11128
25,37,2.11128
25,38,4.09061
25,39,4.75039
25,40,6.06994
25,41,4.09061
25,42,4.75039
25,43,6.72971
25,44,4.75039
25,45,4.75039
25,46,4.09061
25,47,2.77106
25,48,3.43083
25,49,4.75039
25,50,5.41016
25,51,6.06994
25,52,7.38949
25,53,6.72971
25,54,9.36882
25,55,10.6884
25,56,10.0286
25,57,7.38949
25,58,5.41016
25,59,4.75039
25,60,5.41016
25,61,2.77106
25,62,2.11128
25,63,2.11128
25,64,5.41016
25,65,8.70904
25,66,8.04926
25,67,8.70904
25,68,8.70904
25,69,8.04926
25,70,7.38949
25,71,9.36882
25,72,8.70904
25,73,8.04926
25,74,10.6884
25,75,6.72971
25,76,9.36882
25,77,8.70904
25,78,8.04926
25,79,8.04926
26,1,8.70904
26,2,8.70904
26,3,8.70904
26,4,7.38949
26,5,6.72971
26,6,6.72971
26,7,6.06994
26,8,6.06994
26,9,5.41016
26,10,5.41016
26,11,6.06994
26,12,6.06994
26,13,7.38949
26,14,6.72971
26,15,10.6884
26,16,10.0286
26,17,4.75039
26,18,3.43083
26,19,4.09061
26,20,5.41016
26,21,4.09061
26,22,3.43083
26,23,3.43083
26,24,2.77106
26,25,2.77106
26,26,1.45151
26,27,1.45151
26,28,1.45151
26,29,1.45151
26,30,8.04926
26,31,2.77106
26,32,4.09061
26,33,3.43083
26,34,3.43083
26,35,5.41016
26,36,4.75039
26,37,4.75039
26,38,6.72971
26,39,7.38949
26,40,8.70904
26,41,6.72971
26,42,7.38949
26,43,9.36882
26,44,7.38949
26,45,7.38949
26,46,6.72971
26,47,5.41016
26,48,6.06994
26,49,7.38949
26,50,8.04926
26,51,8.70904
26,52,10.0286
26,53,9.36882
26,54,12.0079
26,55,13.3275
26,56,12.6677
26,57,10.0286
26,58,8.04926
26,59,7.38949
26,60,8.04926
26,61,4.75039
26,62,4.09061
26,63,2.11128
26,64,8.04926
26,65,11.3481
26,66,10.6884
26,67,11.3481
26,68,11.3481
26,69,10.6884
26,70,10.0286
26,71,12.0079
26,72,11.3481
26,73,10.6884
26,74,13.3275
26,75,9.36882
26,76,12.0079
26,77,11.3481
26,78,10.6884
26,79,10.6884
27,1,8.04926
27,2,8.04926
27,3,8.04926
27,4,6.72971
27,5,6.06994
27,6,6.06994
27,7,5.41016
27,8,5.41016
27,9,4.75039
27,10,4.75039
27,11,5.41016
27,12,5.41016
27,13,6.72971
27,14,6.06994
27,15,10.0286
27,16,9.36882
27,17,4.09061
27,18,2.77106
27,19,3.43083
27,20,4.75039
27,21,3.43083
27,22,2.77106
27,23,2.77106
27,24,2.11128
27,25,2.11128
27,26,1.45151
27,27,1.45151
27,28,1.45151
27,29,1.45151
27,30,7.38949
27,31,2.11128
27,32,3.43083
27,33,2.77106
27,34,2.77106
27,35,4.75039
27,36,4.09061
27,37,4.09061
27,38,6.06994
27,39,6.72971
27,40,8.04926
27,41,6.06994
27,42,6.72971
27,43,8.70904
27,44,6.72971
27,45,6.72971
27,46,6.06994
27,47,4.75039
27,48,5.41016
27,49,6.72971
27,50,7.38949
27,51,8.04926
27,52,9.36882
27,53,8.70904
27,54,11.3481
27,55,12.6677
27,56,12.0079
27,57,9.36882
27,58,7.38949
27,59,6.72971
27,60,7.38949
27,61,4.09061
27,62,3.43083
27,63,1.45151
27,64,7.38949
27,65,10.6884
27,66,10.0286
27,67,10.6884
27,68,10.6884
27,69,10.0286
27,70,9.36882
27,71,11.3481
27,72,10.6884
27,73,10.0286
27,74,12.6677
27,75,8.70904
27,76,11.3481
27,77,10.6884
27,78,10.0286
27,79,10.0286
28,1,6.72971
28,2,6.72971
28,3,6.72971
28,4,6.06994
28,5,5.41016
28,6,5.41016
28,7,4.75039
28,8,4.75039
28,9,4.09061
28,10,4.09061
28,11,4.75039
28,12,4.75039
28,13,6.06994
28,14,5.41016
28,15,9.36882
28,16,8.70904
28,17,3.43083
28,18,2.11128
28,19,2.77106
28,20,4.09061
28,21,2.11128
28,22,1.45151
28,23,2.11128
28,24,1.45151
28,25,1.45151
28,26,1.45151
28,27,1.45151
28,28,1.45151
28,29,1.45151
28,30,6.72971
28,31,2.11128
28,32,3.43083
28,33,2.77106
28,34,2.77106
28,35,3.43083
28,36,2.77106
28,37,2.77106
28,38,3.43083
28,39,6.06994
28,40,5.41016
28,41,4.75039
28,42,5.41016
28,43,7.38949
28,44,5.41016
28,45,5.41016
28,46,4.75039
28,47,3.43083
28,48,4.09061
28,49,5.41016
28,50,6.06994
28,51,6.72971
28,52,8.04926
28,53,7.38949
28,54,10.0286
28,55,11.3481
28,56,10.6884
28,57,8.70904
28,58,6.72971
28,59,6.06994
28,60,6.72971
28,61,3.43083
28,62,2.77106
28,63,1.45151
28,64,6.06994
28,65,9.36882
28,66,8.70904
28,67,9.36882
28,68,9.36882
28,69,8.70904
28,70,8.04926
28,71,10.0286
28,72,9.36882
28,73,8.70904
28,74,12.0079
28,75,7.38949
28,76,10.6884
28,77,10.0286
28,78,9.36882
28,79,8.70904
29,1,7.38949
29,2,7.38949
29,3,7.38949
29,4,6.72971
29,5,6.06994
29,6,6.06994
29,7,5.41016
29,8,5.41016
29,9,4.75039
29,10,4.75039
29,11,5.41016
29,12,5.41016
29,13,6.72971
29,14,8.70904
29,15,10.0286
29,16,9.36882
29,17,4.09061
29,18,2.77106
29,19,3.43083
29,20,4.09061
29,21,2.77106
29,22,2.11128
29,23,2.77106
29,24,2.11128
29,25,1.45151
29,26,1.45151
29,27,1.45151
29,28,1.45151
29,29,1.45151
29,30,7.38949
29,31,1.45151
29,32,2.77106
29,33,2.11128
29,34,2.11128
29,35,2.77106
29,36,3.43083
29,37,3.43083
29,38,4.09061
29,39,5.41016
29,40,6.06994
29,41,5.41016
29,42,6.06994
29,43,8.04926
29,44,6.06994
29,45,6.06994
29,46,5.41016
29,47,4.09061
29,48,4.75039
29,49,6.06994
29,50,6.72971
29,51,7.38949
29,52,8.70904
29,53,8.04926
29,54,10.6884
29,55,12.0079
29,56,11.3481
29,57,9.36882
29,58,7.38949
29,59,6.72971
29,60,7.38949
29,61,4.09061
29,62,3.43083
29,63,1.45151
29,64,6.72971
29,65,10.0286
29,66,9.36882
29,67,10.0286
29,68,10.0286
29,69,9.36882
29,70,8.70904
29,71,10.6884
29,72,10.0286
29,73,9.36882
29,74,11.3481
29,75,8.04926
29,76,10.0286
29,77,9.36882
29,78,8.70904
29,79,9.36882
30,1,7.38949
30,2,8.04926
30,3,6.06994
30,4,5.41016
30,5,6.06994
30,6,5.41016
30,7,5.41016
30,8,4.09061
30,9,4.75039
30,10,3.43083
30,11,2.77106
30,12,2.11128
30,13,2.11128
30,14,1.45151
30,15,2.77106
30,16,2.11128
30,17,3.43083
30,18,4.09061
30,19,4.09061
30,20,2.77106
30,21,4.75039
30,22,4.75039
30,23,4.09061
30,24,4.75039
30,25,5.41016
30,26,8.04926
30,27,7.38949
30,28,6.72971
30,29,7.38949
30,30,1.45151
30,31,6.06994
30,32,7.38949
30,33,6.72971
30,34,6.06994
30,35,4.75039
30,36,4.09061
30,37,3.43083
30,38,2.77106
30,39,2.11128
30,40,4.09061
30,41,3.43083
30,42,6.06994
30,43,4.75039
30,44,6.06994
30,45,6.72971
30,46,4.75039
30,47,3.43083
30,48,5.41016
30,49,8.04926
30,50,7.38949
30,51,8.04926
30,52,8.70904
30,53,8.04926
30,54,11.3481
30,55,12.6677
30,56,12.0079
30,57,1.45151
30,58,7.38949
30,59,6.72971
30,60,2.77106
30,61,5.41016
30,62,4.75039
30,63,6.72971
30,64,6.06994
30,65,10.6884
30,66,10.0286
30,67,10.0286
30,68,8.70904
30,69,8.04926
30,70,6.72971
30,71,7.38949
30,72,6.72971
30,73,6.06994
30,74,4.09061
30,75,5.41016
30,76,4.75039
30,77,4.09061
30,78,3.43083
30,79,8.70904
31,1,5.41016
31,2,6.06994
31,3,6.06994
31,4,8.04926
31,5,7.38949
31,6,7.38949
31,7,6.72971
31,8,6.72971
31,9,6.06994
31,10,6.06994
31,11,6.72971
31,12,7.38949
31,13,8.04926
31,14,7.38949
31,15,8.70904
31,16,8.04926
31,17,5.41016
31,18,4.09061
31,19,4.75039
31,20,5.41016
31,21,2.77106
31,22,3.43083
31,23,4.75039
31,24,3.43083
31,25,4.09061
31,26,2.77106
31,27,2.11128
31,28,2.11128
31,29,1.45151
31,30,6.06994
31,31,1.45151
31,32,1.45151
31,33,1.45151
31,34,1.45151
31,35,1.45151
31,36,2.11128
31,37,2.77106
31,38,3.43083
31,39,4.09061
31,40,6.06994
31,41,5.41016
31,42,5.41016
31,43,6.72971
31,44,4.09061
31,45,4.75039
31,46,3.43083
31,47,2.77106
31,48,3.43083
31,49,4.75039
31,50,4.09061
31,51,5.41016
31,52,7.38949
31,53,6.06994
31,54,8.70904
31,55,10.0286
31,56,9.36882
31,57,7.38949
31,58,8.70904
31,59,8.04926
31,60,8.70904
31,61,5.41016
31,62,4.75039
31,63,1.45151
31,64,5.41016
31,65,8.04926
31,66,7.38949
31,67,8.04926
31,68,8.04926
31,69,6.72971
31,70,7.38949
31,71,9.36882
31,72,8.70904
31,73,8.04926
31,74,10.6884
31,75,6.72971
31,76,9.36882
31,77,8.70904
31,78,8.04926
31,79,7.38949
32,1,6.06994
32,2,6.72971
32,3,6.72971
32,4,13.9872
32,5,12.0079
32,6,13.3275
32,7,11.3481
32,8,11.3481
32,9,10.6884
32,10,10.6884
32,11,11.3481
32,12,8.70904
32,13,9.36882
32,14,8.70904
32,15,10.0286
32,16,10.0286
32,17,10.0286
32,18,10.0286
32,19,9.36882
32,20,6.72971
32,21,3.43083
32,22,4.09061
32,23,6.06994
32,24,6.06994
32,25,4.75039
32,26,4.09061
32,27,3.43083
32,28,3.43083
32,29,2.77106
32,30,7.38949
32,31,1.45151
32,32,1.45151
32,33,1.45151
32,34,1.45151
32,35,2.11128
32,36,2.77106
32,37,3.43083
32,38,4.09061
32,39,6.06994
32,40,6.72971
32,41,6.06994
32,42,6.06994
32,43,7.38949
32,44,4.75039
32,45,5.41016
32,46,4.09061
32,47,3.43083
32,48,4.09061
32,49,5.41016
32,50,4.75039
32,51,6.06994
32,52,8.04926
32,53,6.72971
32,54,9.36882
32,55,10.6884
32,56,10.0286
32,57,8.70904
32,58,13.3275
32,59,12.6677
32,60,10.0286
32,61,11.3481
32,62,7.38949
32,63,2.11128
32,64,6.06994
32,65,8.70904
32,66,8.04926
32,67,8.70904
32,68,8.70904
32,69,7.38949
32,70,8.04926
32,71,10.0286
32,72,9.36882
32,73,8.70904
32,74,12.6677
32,75,7.38949
32,76,11.3481
32,77,10.6884
