ozone,dzone,fare
32,78,10.0286
32,79,8.04926
33,1,5.41016
33,2,6.06994
33,3,6.06994
33,4,13.3275
33,5,11.3481
33,6,12.6677
33,7,10.6884
33,8,10.6884
33,9,10.0286
33,10,10.0286
33,11,10.6884
33,12,7.38949
33,13,8.04926
33,14,7.38949
33,15,9.36882
33,16,9.36882
33,17,9.36882
33,18,4.75039
33,19,8.70904
33,20,6.06994
33,21,2.77106
33,22,3.43083
33,23,5.41016
33,24,5.41016
33,25,4.09061
33,26,3.43083
33,27,2.77106
33,28,2.77106
33,29,2.11128
33,30,6.72971
33,31,1.45151
33,32,1.45151
33,33,1.45151
33,34,1.45151
33,35,1.45151
33,36,2.11128
33,37,2.77106
33,38,3.43083
33,39,4.09061
33,40,6.06994
33,41,5.41016
33,42,5.41016
33,43,6.72971
33,44,4.09061
33,45,4.75039
33,46,3.43083
33,47,2.77106
33,48,3.43083
33,49,4.75039
33,50,4.09061
33,51,5.41016
33,52,7.38949
33,53,6.06994
33,54,8.70904
33,55,10.0286
33,56,9.36882
33,57,8.04926
33,58,12.6677
33,59,12.0079
33,60,8.70904
33,61,6.06994
33,62,5.41016
33,63,1.45151
33,64,5.41016
33,65,8.04926
33,66,7.38949
33,67,8.04926
33,68,8.04926
33,69,6.72971
33,70,7.38949
33,71,9.36882
33,72,8.70904
33,73,8.04926
33,74,12.0079
33,75,6.72971
33,76,10.6884
33,77,10.0286
33,78,9.36882
33,79,7.38949
34,1,4.75039
34,2,5.41016
34,3,5.41016
34,4,12.6677
34,5,10.6884
34,6,12.0079
34,7,10.0286
34,8,10.0286
34,9,9.36882
34,10,9.36882
34,11,10.0286
34,12,6.72971
34,13,7.38949
34,14,6.72971
34,15,8.70904
34,16,8.70904
34,17,8.70904
34,18,8.70904
34,19,8.04926
34,20,5.41016
34,21,2.11128
34,22,2.77106
34,23,4.75039
34,24,4.75039
34,25,3.43083
34,26,3.43083
34,27,2.77106
34,28,2.77106
34,29,2.11128
34,30,6.06994
34,31,1.45151
34,32,1.45151
34,33,1.45151
34,34,1.45151
34,35,1.45151
34,36,1.45151
34,37,2.11128
34,38,2.77106
34,39,3.43083
34,40,5.41016
34,41,4.75039
34,42,4.75039
34,43,6.06994
34,44,3.43083
34,45,4.09061
34,46,2.77106
34,47,2.11128
34,48,2.77106
34,49,4.09061
34,50,3.43083
34,51,4.75039
34,52,6.72971
34,53,5.41016
34,54,8.04926
34,55,9.36882
34,56,8.70904
34,57,7.38949
34,58,12.0079
34,59,11.3481
34,60,8.04926
34,61,10.0286
34,62,6.06994
34,63,1.45151
34,64,4.75039
34,65,7.38949
34,66,6.72971
34,67,7.38949
34,68,7.38949
34,69,6.06994
34,70,6.72971
34,71,8.70904
34,72,8.04926
34,73,7.38949
34,74,11.3481
34,75,6.06994
34,76,10.0286
34,77,9.36882
34,78,8.70904
34,79,6.72971
35,1,4.09061
35,2,4.75039
35,3,4.75039
35,4,12.0079
35,5,10.0286
35,6,11.3481
35,7,9.36882
35,8,9.36882
35,9,8.70904
35,10,8.70904
35,11,9.36882
35,12,6.06994
35,13,6.72971
35,14,6.06994
35,15,7.38949
35,16,6.72971
35,17,8.04926
35,18,8.04926
35,19,7.38949
35,20,4.75039
35,21,1.45151
35,22,2.11128
35,23,4.09061
35,24,4.09061
35,25,2.77106
35,26,5.41016
35,27,4.75039
35,28,3.43083
35,29,2.77106
35,30,4.75039
35,31,1.45151
35,32,2.11128
35,33,1.45151
35,34,1.45151
35,35,1.45151
35,36,1.45151
35,37,1.45151
35,38,2.11128
35,39,2.77106
35,40,4.09061
35,41,3.43083
35,42,4.09061
35,43,5.41016
35,44,2.77106
35,45,3.43083
35,46,2.11128
35,47,1.45151
35,48,2.11128
35,49,3.43083
35,50,2.77106
35,51,4.09061
35,52,6.06994
35,53,4.75039
35,54,7.38949
35,55,8.70904
35,56,8.04926
35,57,6.06994
35,58,11.3481
35,59,10.6884
35,60,7.38949
35,61,9.36882
35,62,5.41016
35,63,2.11128
35,64,4.09061
35,65,6.72971
35,66,6.06994
35,67,6.72971
35,68,6.72971
35,69,5.41016
35,70,6.06994
35,71,8.04926
35,72,7.38949
35,73,6.72971
35,74,9.36882
35,75,5.41016
35,76,8.04926
35,77,7.38949
35,78,6.72971
35,79,6.06994
36,1,3.43083
36,2,4.09061
36,3,4.09061
36,4,11.3481
36,5,9.36882
36,6,10.6884
36,7,8.70904
36,8,8.70904
36,9,8.04926
36,10,8.04926
36,11,8.70904
36,12,5.41016
36,13,6.06994
36,14,5.41016
36,15,6.72971
36,16,6.06994
36,17,7.38949
36,18,7.38949
36,19,6.72971
36,20,4.09061
36,21,1.45151
36,22,1.45151
36,23,3.43083
36,24,3.43083
36,25,2.11128
36,26,4.75039
36,27,4.09061
36,28,2.77106
36,29,3.43083
36,30,4.09061
36,31,2.11128
36,32,2.77106
36,33,2.11128
36,34,1.45151
36,35,1.45151
36,36,1.45151
36,37,1.45151
36,38,1.45151
36,39,2.11128
36,40,4.09061
36,41,3.43083
36,42,3.43083
36,43,4.75039
36,44,2.11128
36,45,2.77106
36,46,1.45151
36,47,1.45151
36,48,1.45151
36,49,2.77106
36,50,2.11128
36,51,3.43083
36,52,5.41016
36,53,4.09061
36,54,6.72971
36,55,8.04926
36,56,7.38949
36,57,6.06994
36,58,10.6884
36,59,10.0286
36,60,6.72971
36,61,8.70904
36,62,4.75039
36,63,2.77106
36,64,3.43083
36,65,6.06994
36,66,5.41016
36,67,6.06994
36,68,6.06994
36,69,4.75039
36,70,5.41016
36,71,7.38949
36,72,6.72971
36,73,6.06994
36,74,10.0286
36,75,4.75039
36,76,8.70904
36,77,8.04926
36,78,7.38949
36,79,5.41016
37,1,4.09061
37,2,3.43083
37,3,3.43083
37,4,10.6884
37,5,8.70904
37,6,10.0286
37,7,8.04926
37,8,8.04926
37,9,7.38949
37,10,7.38949
37,11,8.04926
37,12,4.75039
37,13,5.41016
37,14,4.75039
37,15,6.06994
37,16,5.41016
37,17,6.72971
37,18,6.72971
37,19,6.06994
37,20,3.43083
37,21,1.45151
37,22,1.45151
37,23,2.77106
37,24,3.43083
37,25,2.11128
37,26,4.75039
37,27,4.09061
37,28,2.77106
37,29,3.43083
37,30,3.43083
37,31,2.77106
37,32,3.43083
37,33,2.77106
37,34,2.11128
37,35,1.45151
37,36,1.45151
37,37,1.45151
37,38,1.45151
37,39,1.45151
37,40,2.77106
37,41,2.11128
37,42,2.77106
37,43,4.09061
37,44,2.77106
37,45,2.11128
37,46,1.45151
37,47,1.45151
37,48,2.11128
37,49,4.09061
37,50,3.43083
37,51,4.09061
37,52,5.41016
37,53,4.75039
37,54,7.38949
37,55,8.70904
37,56,8.04926
37,57,4.75039
37,58,10.0286
37,59,9.36882
37,60,6.06994
37,61,8.04926
37,62,4.75039
37,63,3.43083
37,64,2.77106
37,65,6.72971
37,66,6.06994
37,67,6.72971
37,68,6.72971
37,69,5.41016
37,70,4.75039
37,71,9.36882
37,72,8.70904
37,73,8.04926
37,74,8.04926
37,75,4.09061
37,76,6.72971
37,77,6.06994
37,78,5.41016
37,79,6.06994
38,1,4.75039
38,2,4.09061
38,3,4.09061
38,4,10.0286
38,5,8.04926
38,6,9.36882
38,7,7.38949
38,8,7.38949
38,9,6.72971
38,10,6.72971
38,11,7.38949
38,12,4.09061
38,13,4.75039
38,14,4.09061
38,15,5.41016
38,16,4.75039
38,17,6.06994
38,18,6.06994
38,19,5.41016
38,20,2.11128
38,21,2.11128
38,22,3.43083
38,23,2.77106
38,24,3.43083
38,25,4.09061
38,26,6.72971
38,27,6.06994
38,28,3.43083
38,29,4.09061
38,30,2.77106
38,31,3.43083
38,32,4.09061
38,33,3.43083
38,34,2.77106
38,35,2.11128
38,36,1.45151
38,37,1.45151
38,38,1.45151
38,39,1.45151
38,40,2.11128
38,41,1.45151
38,42,2.11128
38,43,2.77106
38,44,3.43083
38,45,2.77106
38,46,1.45151
38,47,2.11128
38,48,2.77106
38,49,4.75039
38,50,4.09061
38,51,4.75039
38,52,6.06994
38,53,5.41016
38,54,8.70904
38,55,10.0286
38,56,9.36882
38,57,4.75039
38,58,9.36882
38,59,8.70904
38,60,5.41016
38,61,7.38949
38,62,5.41016
38,63,4.09061
38,64,3.43083
38,65,8.04926
38,66,7.38949
38,67,7.38949
38,68,6.06994
38,69,6.06994
38,70,5.41016
38,71,8.70904
38,72,8.04926
38,73,7.38949
38,74,7.38949
38,75,6.72971
38,76,6.06994
38,77,5.41016
38,78,4.75039
38,79,6.72971
39,1,4.75039
39,2,4.09061
39,3,8.04926
39,4,6.72971
39,5,7.38949
39,6,6.72971
39,7,6.72971
39,8,5.41016
39,9,6.06994
39,10,4.75039
39,11,4.09061
39,12,3.43083
39,13,4.09061
39,14,3.43083
39,15,4.75039
39,16,4.09061
39,17,4.75039
39,18,6.72971
39,19,6.06994
39,20,2.11128
39,21,2.11128
39,22,4.09061
39,23,3.43083
39,24,4.09061
39,25,4.75039
39,26,7.38949
39,27,6.72971
39,28,6.06994
39,29,5.41016
39,30,2.11128
39,31,4.09061
39,32,6.06994
39,33,4.09061
39,34,3.43083
39,35,2.77106
39,36,2.11128
39,37,1.45151
39,38,1.45151
39,39,1.45151
39,40,1.45151
39,41,1.45151
39,42,4.09061
39,43,6.06994
39,44,3.43083
39,45,2.77106
39,46,1.45151
39,47,2.11128
39,48,2.11128
39,49,4.75039
39,50,4.09061
39,51,4.75039
39,52,6.06994
39,53,5.41016
39,54,8.70904
39,55,10.0286
39,56,9.36882
39,57,3.43083
39,58,8.70904
39,59,8.04926
39,60,4.75039
39,61,8.04926
39,62,6.06994
39,63,4.75039
39,64,3.43083
39,65,8.04926
39,66,7.38949
39,67,7.38949
39,68,6.06994
39,69,6.06994
39,70,7.38949
39,71,8.04926
39,72,7.38949
39,73,6.72971
39,74,6.72971
39,75,6.06994
39,76,5.41016
39,77,4.75039
39,78,4.09061
39,79,6.72971
40,1,3.43083
40,2,7.38949
40,3,6.72971
40,4,8.04926
40,5,8.70904
40,6,8.04926
40,7,8.04926
40,8,6.72971
40,9,7.38949
40,10,6.06994
40,11,5.41016
40,12,4.75039
40,13,4.75039
40,14,4.09061
40,15,5.41016
40,16,4.75039
40,17,6.06994
40,18,8.04926
40,19,7.38949
40,20,3.43083
40,21,3.43083
40,22,4.09061
40,23,4.75039
40,24,5.41016
40,25,6.06994
40,26,8.70904
40,27,8.04926
40,28,5.41016
40,29,6.06994
40,30,4.09061
40,31,6.06994
40,32,6.72971
40,33,6.06994
40,34,5.41016
40,35,4.09061
40,36,4.09061
40,37,2.77106
40,38,2.11128
40,39,1.45151
40,40,1.45151
40,41,1.45151
40,42,3.43083
40,43,4.75039
40,44,2.11128
40,45,4.75039
40,46,1.45151
40,47,2.77106
40,48,2.11128
40,49,3.43083
40,50,2.77106
40,51,3.43083
40,52,4.75039
40,53,4.09061
40,54,7.38949
40,55,8.70904
40,56,8.04926
40,57,5.41016
40,58,10.0286
40,59,9.36882
40,60,5.41016
40,61,9.36882
40,62,7.38949
40,63,6.72971
40,64,6.06994
40,65,6.72971
40,66,6.06994
40,67,6.06994
40,68,9.36882
40,69,7.38949
40,70,6.06994
40,71,6.72971
40,72,6.06994
40,73,5.41016
40,74,5.41016
40,75,4.75039
40,76,4.09061
40,77,3.43083
40,78,2.77106
40,79,9.36882
41,1,3.43083
41,2,2.77106
41,3,3.43083
41,4,7.38949
41,5,9.36882
41,6,7.38949
41,7,7.38949
41,8,6.06994
41,9,6.72971
41,10,5.41016
41,11,4.75039
41,12,4.09061
41,13,4.09061
41,14,3.43083
41,15,4.75039
41,16,4.09061
41,17,5.41016
41,18,7.38949
41,19,6.72971
41,20,2.77106
41,21,2.77106
41,22,3.43083
41,23,2.77106
41,24,3.43083
41,25,4.09061
41,26,6.72971
41,27,6.06994
41,28,4.75039
41,29,5.41016
41,30,3.43083
41,31,5.41016
41,32,6.06994
41,33,5.41016
41,34,4.75039
41,35,3.43083
41,36,3.43083
41,37,2.11128
41,38,1.45151
41,39,1.45151
41,40,1.45151
41,41,1.45151
41,42,1.45151
41,43,1.45151
41,44,2.11128
41,45,1.45151
41,46,1.45151
41,47,2.11128
41,48,1.45151
41,49,3.43083
41,50,2.77106
41,51,3.43083
41,52,4.75039
41,53,4.09061
41,54,7.38949
41,55,8.70904
41,56,8.04926
41,57,6.06994
41,58,10.6884
41,59,10.0286
41,60,4.75039
41,61,8.70904
41,62,6.72971
41,63,6.06994
41,64,2.11128
41,65,6.72971
41,66,6.06994
41,67,6.06994
41,68,4.75039
41,69,4.75039
41,70,4.75039
41,71,6.72971
41,72,6.06994
41,73,5.41016
41,74,5.41016
41,75,4.75039
41,76,4.09061
41,77,3.43083
41,78,2.77106
41,79,5.41016
42,1,4.09061
42,2,4.09061
42,3,3.43083
42,4,10.0286
42,5,10.6884
42,6,10.0286
42,7,10.0286
42,8,8.70904
42,9,9.36882
42,10,8.04926
42,11,7.38949
42,12,6.72971
42,13,6.06994
42,14,6.06994
42,15,7.38949
42,16,4.75039
42,17,8.04926
42,18,8.04926
42,19,7.38949
42,20,3.43083
42,21,3.43083
42,22,4.09061
42,23,3.43083
42,24,4.09061
42,25,4.75039
42,26,7.38949
42,27,6.72971
42,28,5.41016
42,29,6.06994
42,30,6.06994
42,31,5.41016
42,32,6.06994
42,33,5.41016
42,34,4.75039
42,35,4.09061
42,36,3.43083
42,37,2.77106
42,38,2.11128
42,39,4.09061
42,40,3.43083
42,41,1.45151
42,42,1.45151
42,43,1.45151
42,44,2.11128
42,45,1.45151
42,46,1.45151
42,47,2.77106
42,48,2.11128
42,49,3.43083
42,50,2.77106
42,51,3.43083
42,52,4.75039
42,53,4.09061
42,54,7.38949
42,55,8.70904
42,56,8.04926
42,57,6.72971
42,58,12.0079
42,59,11.3481
42,60,6.72971
42,61,9.36882
42,62,7.38949
42,63,6.06994
42,64,2.77106
42,65,6.72971
42,66,6.06994
42,67,6.06994
42,68,6.06994
42,69,6.06994
42,70,4.75039
42,71,6.72971
42,72,6.06994
42,73,5.41016
42,74,5.41016
42,75,4.75039
42,76,4.09061
42,77,3.43083
42,78,2.77106
42,79,6.06994
43,1,2.77106
43,2,2.77106
43,3,2.11128
43,4,8.04926
43,5,8.70904
43,6,8.04926
43,7,8.04926
43,8,6.72971
43,9,7.38949
43,10,6.06994
43,11,5.41016
43,12,4.75039
43,13,6.06994
43,14,4.09061
43,15,8.04926
43,16,4.75039
43,17,6.06994
43,18,8.70904
43,19,8.04926
43,20,4.09061
43,21,4.75039
43,22,5.41016
43,23,4.09061
43,24,4.75039
43,25,6.72971
43,26,9.36882
43,27,8.70904
43,28,7.38949
43,29,8.04926
43,30,4.75039
43,31,6.72971
43,32,7.38949
43,33,6.72971
43,34,6.06994
43,35,5.41016
43,36,4.75039
43,37,4.09061
43,38,2.77106
43,39,6.06994
43,40,4.75039
43,41,1.45151
43,42,1.45151
43,43,1.45151
43,44,2.11128
43,45,1.45151
43,46,2.77106
43,47,4.09061
43,48,2.77106
43,49,3.43083
43,50,2.77106
43,51,3.43083
43,52,4.09061
43,53,3.43083
43,54,6.72971
43,55,8.04926
43,56,7.38949
43,57,7.38949
43,58,10.0286
43,59,9.36882
43,60,6.72971
43,61,10.0286
43,62,8.04926
43,63,7.38949
43,64,1.45151
43,65,6.06994
43,66,5.41016
43,67,5.41016
43,68,4.75039
43,69,4.75039
43,70,3.43083
43,71,5.41016
43,72,4.75039
43,73,4.09061
43,74,4.09061
43,75,2.77106
43,76,3.43083
43,77,4.09061
43,78,3.43083
43,79,4.75039
44,1,1.45151
44,2,2.11128
44,3,2.11128
44,4,10.0286
44,5,11.3481
44,6,10.0286
44,7,10.0286
44,8,8.70904
44,9,9.36882
44,10,8.04926
44,11,7.38949
44,12,6.72971
44,13,8.04926
44,14,6.06994
44,15,10.0286
44,16,6.72971
44,17,9.36882
44,18,9.36882
44,19,8.70904
44,20,5.41016
44,21,3.43083
44,22,4.09061
44,23,4.75039
44,24,5.41016
44,25,4.75039
44,26,7.38949
44,27,6.72971
44,28,5.41016
44,29,6.06994
44,30,6.06994
44,31,4.09061
44,32,4.75039
44,33,4.09061
44,34,3.43083
44,35,2.77106
44,36,2.11128
44,37,2.77106
44,38,3.43083
44,39,3.43083
44,40,2.11128
44,41,2.11128
44,42,2.11128
44,43,2.11128
44,44,1.45151
44,45,1.45151
44,46,1.45151
44,47,1.45151
44,48,1.45151
44,49,1.45151
44,50,1.45151
44,51,1.45151
44,52,2.77106
44,53,2.11128
44,54,5.41016
44,55,6.72971
44,56,6.06994
44,57,9.36882
44,58,12.6677
44,59,12.0079
44,60,8.70904
44,61,10.6884
44,62,6.72971
44,63,4.75039
44,64,1.45151
44,65,4.75039
44,66,4.09061
44,67,4.09061
44,68,4.09061
44,69,2.77106
44,70,3.43083
44,71,5.41016
44,72,4.75039
44,73,4.09061
44,74,4.09061
44,75,2.77106
44,76,3.43083
44,77,4.09061
44,78,5.41016
44,79,3.43083
45,1,2.11128
45,2,2.11128
45,3,1.45151
45,4,10.6884
45,5,11.3481
45,6,10.6884
45,7,10.6884
45,8,9.36882
45,9,10.0286
45,10,8.70904
45,11,8.04926
45,12,7.38949
45,13,6.72971
45,14,6.72971
45,15,8.04926
45,16,5.41016
45,17,8.70904
45,18,8.70904
45,19,8.04926
45,20,4.09061
45,21,2.77106
45,22,3.43083
45,23,4.09061
45,24,4.75039
45,25,4.75039
45,26,7.38949
45,27,6.72971
45,28,5.41016
45,29,6.06994
45,30,6.72971
45,31,4.75039
45,32,5.41016
45,33,4.75039
45,34,4.09061
45,35,3.43083
45,36,2.77106
45,37,2.11128
45,38,2.77106
45,39,2.77106
45,40,4.75039
45,41,1.45151
45,42,1.45151
45,43,1.45151
45,44,1.45151
45,45,1.45151
45,46,1.45151
45,47,2.11128
45,48,2.11128
45,49,2.11128
45,50,1.45151
45,51,2.11128
45,52,3.43083
45,53,2.77106
45,54,6.06994
45,55,7.38949
45,56,6.72971
45,57,7.38949
45,58,12.6677
45,59,12.0079
45,60,7.38949
45,61,10.0286
45,62,8.04926
45,63,5.41016
45,64,1.45151
45,65,5.41016
45,66,4.75039
45,67,4.75039
45,68,4.09061
45,69,4.09061
45,70,2.77106
45,71,4.75039
45,72,4.09061
45,73,3.43083
45,74,3.43083
45,75,2.11128
45,76,2.77106
45,77,4.09061
45,78,3.43083
45,79,4.09061
46,1,2.77106
46,2,2.11128
46,3,2.11128
46,4,9.36882
46,5,9.36882
46,6,9.36882
46,7,8.70904
46,8,8.04926
46,9,8.04926
46,10,7.38949
46,11,6.72971
46,12,6.06994
46,13,6.06994
46,14,5.41016
46,15,6.72971
46,16,4.75039
46,17,7.38949
46,18,7.38949
46,19,6.72971
46,20,2.77106
46,21,2.11128
46,22,2.77106
46,23,2.77106
46,24,4.09061
46,25,4.09061
46,26,6.72971
46,27,6.06994
46,28,4.75039
46,29,5.41016
46,30,4.75039
46,31,3.43083
46,32,4.09061
46,33,3.43083
46,34,2.77106
46,35,2.11128
46,36,1.45151
46,37,1.45151
46,38,1.45151
46,39,1.45151
46,40,1.45151
46,41,1.45151
46,42,1.45151
46,43,2.77106
46,44,1.45151
46,45,1.45151
46,46,1.45151
46,47,1.45151
46,48,1.45151
46,49,2.77106
46,50,2.11128
46,51,2.77106
46,52,4.09061
46,53,3.43083
46,54,6.72971
46,55,8.04926
46,56,7.38949
46,57,4.75039
46,58,10.6884
46,59,10.0286
46,60,6.72971
46,61,8.70904
46,62,6.72971
46,63,4.09061
46,64,1.45151
46,65,6.06994
46,66,5.41016
46,67,5.41016
46,68,4.09061
46,69,4.09061
46,70,3.43083
46,71,5.41016
46,72,4.75039
46,73,4.09061
46,74,7.38949
46,75,2.77106
46,76,6.06994
46,77,5.41016
46,78,4.75039
46,79,4.75039
47,1,2.77106
47,2,3.43083
47,3,3.43083
47,4,11.3481
47,5,9.36882
47,6,10.6884
47,7,8.70904
47,8,8.70904
47,9,8.04926
47,10,8.04926
47,11,5.41016
47,12,4.75039
47,13,5.41016
47,14,4.75039
47,15,6.06994
47,16,6.06994
47,17,7.38949
47,18,7.38949
47,19,6.72971
47,20,4.09061
47,21,1.45151
47,22,2.11128
47,23,3.43083
47,24,4.09061
47,25,2.77106
47,26,5.41016
47,27,4.75039
47,28,3.43083
47,29,4.09061
47,30,3.43083
47,31,2.77106
47,32,3.43083
47,33,2.77106
47,34,2.11128
47,35,1.45151
47,36,1.45151
47,37,1.45151
47,38,2.11128
47,39,2.11128
47,40,2.77106
47,41,2.11128
47,42,2.77106
47,43,4.09061
47,44,1.45151
47,45,2.11128
47,46,1.45151
47,47,1.45151
47,48,1.45151
47,49,2.77106
47,50,2.11128
47,51,2.77106
47,52,4.09061
47,53,3.43083
47,54,6.06994
47,55,7.38949
47,56,6.72971
47,57,5.41016
47,58,10.6884
47,59,10.0286
47,60,6.06994
47,61,8.70904
47,62,5.41016
47,63,3.43083
47,64,2.77106
47,65,5.41016
47,66,4.75039
47,67,5.41016
47,68,5.41016
47,69,5.41016
47,70,4.75039
47,71,6.72971
47,72,6.06994
47,73,5.41016
47,74,8.70904
47,75,4.09061
47,76,7.38949
47,77,6.72971
47,78,6.06994
47,79,4.75039
48,1,2.11128
48,2,2.77106
48,3,2.77106
48,4,12.0079
48,5,10.0286
48,6,11.3481
48,7,9.36882
48,8,9.36882
48,9,8.70904
48,10,8.70904
48,11,7.38949
48,12,6.72971
48,13,6.72971
48,14,6.06994
48,15,7.38949
48,16,6.72971
48,17,8.04926
48,18,8.04926
48,19,7.38949
48,20,4.75039
48,21,2.11128
48,22,2.77106
48,23,4.09061
48,24,4.75039
48,25,3.43083
48,26,6.06994
48,27,5.41016
48,28,4.09061
48,29,4.75039
48,30,5.41016
48,31,3.43083
48,32,4.09061
48,33,3.43083
48,34,2.77106
48,35,2.11128
48,36,1.45151
48,37,2.11128
48,38,2.77106
48,39,2.11128
48,40,2.11128
48,41,1.45151
48,42,2.11128
48,43,2.77106
48,44,1.45151
48,45,2.11128
48,46,1.45151
48,47,1.45151
48,48,1.45151
48,49,2.11128
48,50,1.45151
